entry,exit,dir,entry_px,exit_px,pnl_pips,r,reason
2022-04-05 13:00:00,2022-04-05 14:00:00,LONG,1.09642,1.09546,-9.6,-1.0,sl
2022-04-08 13:00:00,2022-04-08 14:00:00,LONG,1.08529,1.08747,21.8,1.84,trail
2022-04-11 16:00:00,2022-04-11 18:00:00,LONG,1.08755,1.08877,12.2,0.89,trail
2022-04-13 14:00:00,2022-04-13 15:00:00,LONG,1.08169,1.08678,50.9,4.68,trail
2022-04-14 14:00:00,2022-04-14 15:00:00,LONG,1.07707,1.0809,38.3,2.27,trail
2022-04-18 16:00:00,2022-04-18 17:00:00,LONG,1.07834,1.07749,-8.5,-1.0,sl
2022-04-22 15:00:00,2022-04-22 16:00:00,LONG,1.07761,1.0785,8.9,0.66,trail
2022-04-27 08:00:00,2022-04-27 09:00:00,LONG,1.06238,1.0612,-11.8,-1.0,sl
2022-04-27 16:00:00,2022-04-27 17:00:00,LONG,1.05454,1.05635,18.1,1.05,trail
2022-05-02 17:00:00,2022-05-02 18:00:00,LONG,1.05091,1.04949,-14.2,-1.0,sl
2022-05-03 09:00:00,2022-05-03 10:00:00,LONG,1.05,1.05167,16.7,1.34,trail
2022-05-04 11:00:00,2022-05-04 12:00:00,LONG,1.05297,1.05501,20.4,1.91,trail
2022-05-09 14:00:00,2022-05-09 15:00:00,LONG,1.05323,1.05554,23.1,1.53,trail
2022-05-13 14:00:00,2022-05-13 15:00:00,LONG,1.03639,1.04088,44.9,3.17,trail
2022-05-15 21:00:00,2022-05-15 22:00:00,LONG,1.03952,1.04073,12.1,0.92,trail
2022-05-16 14:00:00,2022-05-16 15:00:00,LONG,1.04042,1.04132,9.0,0.68,trail
2022-05-20 18:00:00,2022-05-20 19:00:00,LONG,1.05449,1.05533,8.4,0.67,trail
2022-05-27 11:00:00,2022-05-27 12:00:00,LONG,1.06985,1.07225,24.0,2.22,trail
2022-05-27 16:00:00,2022-05-27 18:00:00,LONG,1.07076,1.07254,17.8,1.34,trail
2022-06-01 14:00:00,2022-06-01 15:00:00,LONG,1.07085,1.06963,-12.2,-1.0,sl
2022-06-03 12:00:00,2022-06-03 13:00:00,LONG,1.07286,1.07475,18.9,2.15,trail
2022-06-06 08:00:00,2022-06-06 09:00:00,LONG,1.07419,1.07466,4.7,0.52,trail
2022-06-06 14:00:00,2022-06-06 15:00:00,LONG,1.0714,1.07044,-9.6,-1.0,sl
2022-06-09 13:00:00,2022-06-09 14:00:00,LONG,1.07343,1.07217,-12.6,-1.0,sl
2022-06-10 13:00:00,2022-06-10 14:00:00,LONG,1.05224,1.05076,-14.8,-1.0,sl
2022-06-13 15:00:00,2022-06-13 16:00:00,LONG,1.04213,1.04488,27.5,1.95,trail
2022-06-17 14:00:00,2022-06-17 15:00:00,LONG,1.04845,1.04668,-17.7,-1.0,sl
2022-07-01 11:00:00,2022-07-01 12:00:00,LONG,1.04506,1.04369,-13.7,-1.0,sl
2022-07-07 15:00:00,2022-07-07 16:00:00,LONG,1.01711,1.01566,-14.5,-1.0,sl
2022-07-13 13:00:00,2022-07-13 14:00:00,LONG,1.00201,1.01134,93.3,5.27,trail
2022-07-15 10:00:00,2022-07-15 11:00:00,LONG,1.00436,1.00589,15.3,1.09,trail
2022-07-20 08:00:00,2022-07-20 09:00:00,LONG,1.02255,1.02461,20.6,1.56,trail
2022-07-20 17:00:00,2022-07-20 18:00:00,LONG,1.01902,1.0172,-18.2,-1.0,sl
2022-07-25 08:00:00,2022-07-25 09:00:00,LONG,1.01928,1.02466,53.8,3.66,trail
2022-07-25 12:00:00,2022-07-25 13:00:00,LONG,1.02296,1.02464,16.8,0.98,trail
2022-07-26 09:00:00,2022-07-26 10:00:00,LONG,1.02079,1.01951,-12.8,-1.0,sl
2022-07-27 15:00:00,2022-07-27 16:00:00,LONG,1.012,1.01067,-13.3,-1.0,sl
2022-08-02 09:00:00,2022-08-02 10:00:00,LONG,1.02405,1.02266,-13.9,-1.0,sl
2022-08-03 14:00:00,2022-08-03 15:00:00,LONG,1.01696,1.01565,-13.1,-1.0,sl
2022-08-08 10:00:00,2022-08-08 11:00:00,SHORT,1.01876,1.01991,-11.5,-1.0,sl
2022-08-08 14:00:00,2022-08-08 15:00:00,SHORT,1.02013,1.02132,-11.9,-1.0,sl
2022-08-12 11:00:00,2022-08-12 12:00:00,LONG,1.02914,1.02813,-10.1,-1.0,sl
2022-08-12 16:00:00,2022-08-12 17:00:00,LONG,1.02545,1.02617,7.2,0.6,trail
2022-08-15 08:00:00,2022-08-15 09:00:00,LONG,1.0234,1.02248,-9.2,-1.0,sl
2022-08-15 12:00:00,2022-08-15 13:00:00,LONG,1.01952,1.02174,22.2,1.97,trail
2022-08-19 15:00:00,2022-08-21 23:00:00,LONG,1.00409,1.00302,-10.7,-1.0,sl
2022-08-22 09:00:00,2022-08-22 10:00:00,LONG,1.00136,1.00038,-9.8,-1.0,sl
2022-08-22 14:00:00,2022-08-22 15:00:00,LONG,0.99693,0.9958,-11.3,-1.0,sl
2022-08-24 14:00:00,2022-08-24 15:00:00,LONG,0.99176,0.99932,75.6,6.14,trail
2022-08-25 16:00:00,2022-08-25 17:00:00,LONG,0.99568,0.99672,10.4,0.68,trail
2022-08-31 08:00:00,2022-08-31 09:00:00,LONG,1.00011,0.9988,-13.1,-1.0,sl
2022-09-07 12:00:00,2022-09-07 13:00:00,LONG,0.98782,0.99137,35.5,2.64,trail
2022-09-08 16:00:00,2022-09-08 17:00:00,LONG,0.99533,0.99912,37.9,2.23,trail
2022-09-13 13:00:00,2022-09-13 14:00:00,LONG,1.00373,1.00181,-19.2,-1.0,sl
2022-09-16 09:00:00,2022-09-16 10:00:00,LONG,0.9955,0.99829,27.9,2.27,trail
2022-09-19 10:00:00,2022-09-19 11:00:00,LONG,0.99709,0.99961,25.2,2.17,trail
2022-09-23 09:00:00,2022-09-23 10:00:00,LONG,0.9753,0.97639,10.9,0.72,trail
2022-09-23 15:00:00,2022-09-23 16:00:00,LONG,0.97046,0.97151,10.5,0.59,trail
2022-09-26 08:00:00,2022-09-26 09:00:00,SHORT,0.96782,0.96538,24.4,0.97,trail
2022-09-26 13:00:00,2022-09-26 14:00:00,SHORT,0.96692,0.96481,21.1,0.81,trail
2022-09-30 13:00:00,2022-09-30 14:00:00,LONG,0.97546,0.97986,44.0,2.04,trail
2022-09-30 18:00:00,2022-10-03 01:00:00,LONG,0.97947,0.98177,23.0,1.05,trail
2022-10-03 12:00:00,2022-10-03 14:00:00,LONG,0.97681,0.98177,49.6,2.46,trail
2022-10-06 12:00:00,2022-10-06 13:00:00,LONG,0.98684,0.98528,-15.6,-1.0,sl
2022-10-06 16:00:00,2022-10-06 23:00:00,LONG,0.98045,0.97864,-18.1,-1.0,sl
2022-10-10 09:00:00,2022-10-10 10:00:00,LONG,0.96883,0.97023,14.0,1.0,trail
2022-10-10 14:00:00,2022-10-10 17:00:00,LONG,0.96999,0.97107,10.8,0.74,trail
2022-10-12 14:00:00,2022-10-12 15:00:00,LONG,0.96902,0.97021,11.9,0.8,trail
2022-10-13 08:00:00,2022-10-13 09:00:00,LONG,0.97057,0.97384,32.7,2.85,trail
2022-10-17 09:00:00,2022-10-17 10:00:00,LONG,0.97385,0.9763,24.5,1.62,trail
2022-10-17 13:00:00,2022-10-17 14:00:00,LONG,0.97753,0.98105,35.2,2.09,trail
2022-10-19 09:00:00,2022-10-19 10:00:00,LONG,0.98169,0.98042,-12.7,-1.0,sl
2022-10-20 09:00:00,2022-10-20 10:00:00,LONG,0.97818,0.98013,19.5,1.71,trail
2022-10-24 15:00:00,2022-10-24 16:00:00,LONG,0.98852,0.98635,-21.7,-1.0,sl
2022-10-28 08:00:00,2022-10-28 09:00:00,LONG,0.99457,0.99572,11.5,0.78,trail
2022-10-28 16:00:00,2022-10-28 18:00:00,LONG,0.99335,0.99482,14.7,0.83,trail
2022-10-31 08:00:00,2022-10-31 09:00:00,LONG,0.99291,0.99423,13.2,1.03,trail
2022-10-31 14:00:00,2022-10-31 15:00:00,LONG,0.98898,0.98756,-14.2,-1.0,sl
2022-11-02 10:00:00,2022-11-02 11:00:00,LONG,0.99049,0.98932,-11.7,-1.0,sl
2022-11-02 17:00:00,2022-11-02 18:00:00,LONG,0.98672,0.99692,102.0,7.84,trail
2022-11-09 14:00:00,2022-11-09 15:00:00,LONG,1.00289,1.00795,50.6,3.86,trail
2022-11-10 08:00:00,2022-11-10 09:00:00,LONG,0.99974,0.99847,-12.7,-1.0,sl
2022-11-14 11:00:00,2022-11-14 12:00:00,LONG,1.02926,1.03271,34.5,1.96,trail
2022-11-15 08:00:00,2022-11-15 09:00:00,LONG,1.04069,1.0391,-15.9,-1.0,sl
2022-11-17 10:00:00,2022-11-17 11:00:00,LONG,1.03635,1.03483,-15.2,-1.0,sl
2022-11-21 10:00:00,2022-11-21 11:00:00,LONG,1.02267,1.02387,12.0,0.8,trail
2022-11-22 11:00:00,2022-11-22 12:00:00,LONG,1.02802,1.02685,-11.7,-1.0,sl
2022-11-22 18:00:00,2022-11-22 23:00:00,LONG,1.02956,1.03041,8.5,0.66,trail
2022-11-30 15:00:00,2022-11-30 16:00:00,LONG,1.03853,1.03696,-15.7,-1.0,sl
2022-12-02 14:00:00,2022-12-02 16:00:00,LONG,1.0462,1.05161,54.1,2.79,trail
2022-12-05 16:00:00,2022-12-05 17:00:00,LONG,1.05249,1.05061,-18.8,-1.0,sl
2022-12-08 10:00:00,2022-12-08 11:00:00,LONG,1.04944,1.05075,13.1,1.0,trail
2022-12-09 14:00:00,2022-12-09 15:00:00,LONG,1.05386,1.05513,12.7,0.93,trail
2022-12-12 11:00:00,2022-12-12 13:00:00,SHORT,1.05644,1.05765,-12.1,-1.0,sl
2022-12-14 10:00:00,2022-12-14 11:00:00,LONG,1.06619,1.06491,-12.8,-1.0,sl
2022-12-16 16:00:00,2022-12-16 19:00:00,LONG,1.06167,1.05999,-16.8,-1.0,sl
2022-12-21 15:00:00,2022-12-21 17:00:00,LONG,1.06039,1.05912,-12.7,-1.0,sl
2022-12-22 16:00:00,2022-12-22 17:00:00,LONG,1.06015,1.05877,-13.8,-1.0,sl
2022-12-28 15:00:00,2022-12-28 16:00:00,LONG,1.06576,1.06469,-10.7,-1.0,sl
2022-12-28 21:00:00,2022-12-28 23:00:00,LONG,1.06077,1.06234,15.7,1.36,trail
2023-01-02 15:00:00,2023-01-02 16:00:00,LONG,1.06723,1.06607,-11.6,-1.0,sl
2023-01-04 08:00:00,2023-01-04 09:00:00,LONG,1.05938,1.06236,29.8,2.36,trail
2023-01-06 12:00:00,2023-01-06 13:00:00,LONG,1.04942,1.05394,45.2,4.1,trail
2023-01-11 15:00:00,2023-01-11 16:00:00,LONG,1.07697,1.07586,-11.1,-1.0,sl
2023-01-13 14:00:00,2023-01-13 15:00:00,LONG,1.07937,1.08315,37.8,2.67,trail
2023-01-16 09:00:00,2023-01-16 10:00:00,LONG,1.08031,1.08269,23.8,1.86,trail
